html,,
totalrevenuecolumnamt,,
netgainorlossinvestmentsgrp,,
totalrevenuecolumnamt,,
fundraisinggrossincomeamt,,
contrirptfundraisingeventamt,,
fundraisingdirectexpensesamt,,
netincmfromfundraisingevtgrp,,
totalrevenuecolumnamt,,
exclusionamt,,
netincomefromgaminggrp,,
totalrevenuecolumnamt,,
netincomeorlossgrp,,
totalrevenuecolumnamt,,
otherrevenuetotalamt,,
totalrevenuegrp,,
totalrevenuecolumnamt,,
exclusionamt,,
grantstodomesticorgsgrp,,
totalamt,,
programservicesamt,,
grantstodomesticindividualsgrp,,
totalamt,,
programservicesamt,,
foreigngrantsgrp,,
totalamt,,
benefitstomembersgrp,,
totalamt,,
compcurrentofcrdirectorsgrp,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
compdisqualpersonsgrp,,
totalamt,,
othersalariesandwagesgrp,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
pensionplancontributionsgrp,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
otheremployeebenefitsgrp,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
payrolltaxesgrp,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
feesforservicesmanagementgrp,,
totalamt,,
feesforserviceslegalgrp,,
totalamt,,
feesforservicesaccountinggrp,,
totalamt,,
managementandgeneralamt,,
feesforserviceslobbyinggrp,,
totalamt,,
feesforservicesproffundraising,,
totalamt,,
feesforsrvcinvstmgmntfeesgrp,,
totalamt,,
feesforservicesothergrp,,
totalamt,,
managementandgeneralamt,,
advertisinggrp,,
totalamt,,
officeexpensesgrp,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
informationtechnologygrp,,
totalamt,,
managementandgeneralamt,,
royaltiesgrp,,
totalamt,,
occupancygrp,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
travelgrp,,
totalamt,,
managementandgeneralamt,,
pymttravelentrtnmntpubofclgrp,,
totalamt,,
conferencesmeetingsgrp,,
totalamt,,
managementandgeneralamt,,
interestgrp,,
totalamt,,
paymentstoaffiliatesgrp,,
totalamt,,
depreciationdepletiongrp,,
totalamt,,
managementandgeneralamt,,
insurancegrp,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
otherexpensesgrp,,
desc,,
totalamt,,
programservicesamt,,
otherexpensesgrp,,
desc,,
totalamt,,
fundraisingamt,,
otherexpensesgrp,,
desc,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
otherexpensesgrp,,
desc,,
totalamt,,
fundraisingamt,,
allotherexpensesgrp,,
totalamt,,
programservicesamt,,
totalfunctionalexpensesgrp,,
totalamt,,
programservicesamt,,
managementandgeneralamt,,
fundraisingamt,,
cashnoninterestbearinggrp,,
boyamt,,
eoyamt,,
savingsandtempcashinvstgrp,,
boyamt,,
eoyamt,,
pledgesandgrantsreceivablegrp,,
boyamt,,
eoyamt,,
accountsreceivablegrp,,
eoyamt,,
receivablesfromofficersetcgrp,,
eoyamt,,
rcvblfromdisqualifiedprsngrp,,
eoyamt,,
othnotesloansreceivablenetgrp,,
boyamt,,
eoyamt,,
inventoriesforsaleorusegrp,,
eoyamt,,
prepaidexpensesdefrdchargesgrp,,
boyamt,,
eoyamt,,
landbldgequipcostorotherbssamt,,
landbldgequipaccumdeprecamt,,
landbldgequipbasisnetgrp,,
boyamt,,
eoyamt,,
investmentspubtradedsecgrp,,
boyamt,,
eoyamt,,
investmentsothersecuritiesgrp,,
eoyamt,,
investmentsprogramrelatedgrp,,
eoyamt,,
intangibleassetsgrp,,
eoyamt,,
otherassetstotalgrp,,
eoyamt,,
totalassetsgrp,,
boyamt,,
eoyamt,,
accountspayableaccrexpnssgrp,,
boyamt,,
eoyamt,,
grantspayablegrp,,
boyamt,,
eoyamt,,
totalliabilitiesgrp,,
boyamt,,
eoyamt,,
organizationfollowssfas117ind,,
unrestrictednetassetsgrp,,
boyamt,,
eoyamt,,
temporarilyrstrnetassetsgrp,,
boyamt,,
eoyamt,,
totalnetassetsfundbalancegrp,,
boyamt,,
eoyamt,,
totliabnetassetsfundbalancegrp,,
boyamt,,
eoyamt,,
reconcilationrevenueexpnssamt,,
netunrlzdgainslossesinvstamt,,
methodofaccountingaccrualind,,
accountantcompileorreviewind,,
fsauditedind,,
fsauditedbasisgrp,,
separatebasisfinclstmtind,,
auditcommitteeind,,
federalgrantauditrequiredind,,
irs990schedulea,,
publicorganization170ind,,
giftsgrantscontrircvd170grp,,
currenttaxyearminus4yearsamt,,
currenttaxyearminus3yearsamt,,
currenttaxyearminus2yearsamt,,
currenttaxyearminus1yearamt,,
currenttaxyearamt,,
totalamt,,
taxrevleviedorgnztnlbnft170grp,,
totalamt,,
govtfurnsrvcfcltsvl170grp,,
totalamt,,
totalcalendaryear170grp,,
currenttaxyearminus4yearsamt,,
currenttaxyearminus3yearsamt,,
currenttaxyearminus2yearsamt,,
currenttaxyearminus1yearamt,,
currenttaxyearamt,,
totalamt,,
substantialcontributorstotamt,,
publicsupporttotal170amt,,
grossinvestmentincome170grp,,
currenttaxyearminus4yearsamt,,
currenttaxyearminus3yearsamt,,
currenttaxyearminus2yearsamt,,
currenttaxyearminus1yearamt,,
currenttaxyearamt,,
totalamt,,
unrelatedbusinessnetincm170grp,,
totalamt,,
otherincome170grp,,
totalamt,,
totalsupportamt,,
publicsupportcy170pct,,
publicsupportpy170pct,,
thirtythrpctsuprttestscy170ind,,
irs990scheduleb,,
contributorinformationgrp,,
contributornum,,
contributorbusinessname,,
businessnameline1,,
contributorusaddress,,
addressline1,,
addressline2,,
city,,
state,,
zipcode,,
totalcontributionsamt,,
irs990scheduled,,
cyendwmtfundgrp,,
beginningyearbalanceamt,,
contributionsamt,,
investmentearningsorlossesamt,,
grantsorscholarshipsamt,,
endyearbalanceamt,,
cyminus1yrendwmtfundgrp,,
beginningyearbalanceamt,,
investmentearningsorlossesamt,,
grantsorscholarshipsamt,,
endyearbalanceamt,,
cyminus2yrendwmtfundgrp,,
beginningyearbalanceamt,,
investmentearningsorlossesamt,,
grantsorscholarshipsamt,,
administrativeexpensesamt,,
endyearbalanceamt,,
cyminus3yrendwmtfundgrp,,
beginningyearbalanceamt,,
investmentearningsorlossesamt,,
grantsorscholarshipsamt,,
administrativeexpensesamt,,
endyearbalanceamt,,
cyminus4yrendwmtfundgrp,,
beginningyearbalanceamt,,
investmentearningsorlossesamt,,
grantsorscholarshipsamt,,
administrativeexpensesamt,,
endyearbalanceamt,,
boarddesignatedbalanceeoypct,,
endowmentsheldunrelatedorgind,,
endowmentsheldrelatedorgind,,
relatedorglistschrind,,
equipmentgrp,,
othercostorotherbasisamt,,
depreciationamt,,
otherlandbuildingsgrp,,
othercostorotherbasisamt,,
depreciationamt,,
bookvalueamt,,
totalbookvaluelandbuildingsamt,,
totalrevetcauditedfinclstmtamt,,
netunrealizedgainsinvstamt,,
otherrevenueamt,,
revenuenotreportedamt,,
revenuesubtotalamt,,
totalrevenueperform990amt,,
totexpnsetcauditedfinclstmtamt,,
expensessubtotalamt,,
otherexpensesnotincludedamt,,
expensesnotrptfinclstmtamt,,
totalexpensesperform990amt,,
supplementalinformationdetail,,
formandlinereferencedesc,,
explanationtxt,,
supplementalinformationdetail,,
formandlinereferencedesc,,
explanationtxt,,
supplementalinformationdetail,,
formandlinereferencedesc,,
explanationtxt,,
irs990scheduleg,,
agrmtproffundraisingactyind,,
fundraisingeventinformationgrp,,
event1nm,,
grossreceiptsevent1amt,,
charitablecontrievent1amt,,
grossrevenueevent1amt,,
rentfacilitycostsevent1amt,,
foodandbeverageevent1amt,,
entertainmentevent1amt,,
otherdirectexpensesevent1amt,,
event2nm,,
grossreceiptsevent2amt,,
charitablecontrievent2amt,,
grossrevenueevent2amt,,
rentfacilitycostsevent2amt,,
otherdirectexpensesevent2amt,,
grossreceiptstotalamt,,
charitablecontributionstotamt,,
grossrevenuetotaleventsamt,,
rentfcltycoststotaleventsamt,,
foodandbeveragetotaleventsamt,,
entertainmenttotaleventsamt,,
othdirectexpnsstotaleventsamt,,
directexpensesummaryeventsamt,,
netincomesummaryamt,,
irs990schedulei,,
grantrecordsmaintainedind,,
recipienttable,,
recipientbusinessname,,
businessnameline1txt,,
usaddress,,
addressline1txt,,
citynm,,
stateabbreviationcd,,
zipcd,,
recipientein,,
ircsectiondesc,,
cashgrantamt,,
noncashassistanceamt,,
purposeofgranttxt,,
recipienttable,,
recipientbusinessname,,
businessnameline1txt,,
usaddress,,
addressline1txt,,
citynm,,
stateabbreviationcd,,
zipcd,,
recipientein,,
ircsectiondesc,,
cashgrantamt,,
noncashassistanceamt,,
purposeofgranttxt,,
total501c3orgcnt,,
totalotherorgcnt,,
grantsotherassttoindivinusgrp,,
granttypetxt,,
recipientcnt,,
cashgrantamt,,
supplementalinformationdetail,,
formandlinereferencedesc,,
explanationtxt,,
irs990scheduleo,,
supplementalinformationdetail,,
formandlinereferencedesc,,
explanationtxt,,
supplementalinformationdetail,,
formandlinereferencedesc,,
explanationtxt,,
supplementalinformationdetail,,
formandlinereferencedesc,,
explanationtxt,,
supplementalinformationdetail,,
formandlinereferencedesc,,
explanationtxt,,
supplementalinformationdetail,,
formandlinereferencedesc,,
explanationtxt,,
irs990scheduler,,
idrelatedtaxexemptorggrp,,
disregardedentityname,,
businessnameline1txt,,
usaddress,,
addressline1txt,,
citynm,,
stateabbreviationcd,,
zipcd,,
ein,,
primaryactivitiestxt,,
legaldomicilestatecd,,
exemptcodesectiontxt,,
publiccharitystatustxt,,
directcontrollingnacd,,
controlledorganizationind,,
receiptofintanntsrntsryltsind,,
giftgrntorcapcontritoothorgind,,
giftgrntcapcontrifromothorgind,,
loansorguaranteestootherorgind,,
loansorguaranteesfromothorgind,,
divrelatedorganizationind,,
assetsaletootherorgind,,
assetpurchasefromotherorgind,,
assetexchangeind,,
rentaloffacilitiestoothorgind,,
rentaloffcltsfromothorgind,,
performofservicesforothorgind,,
performofservicesbyotherorgind,,
sharingoffacilitiesind,,
paidemployeessharingind,,
reimbursementpaidtootherorgind,,
reimbursementpaidbyotherorgind,,
transfertootherorgind,,
transferfromotherorgind,,
